game_id,date
1,"Feb 12, 2021        "
2,"Dec 22, 2020        "
3,"Dec 4, 2020         "
4,"Dec 4, 2020         "
5,"Nov 20, 2020        "
6,"Nov 6, 2020         "
7,"Nov 6, 2020         "
8,"Oct 30, 2020        "
9,"Oct 28, 2020        "
10,"Oct 23, 2020        "
11,"Oct 22, 2020        "
12,"Oct 16, 2020        "
13,"Oct 13, 2020        "
14,"Oct 4, 2020         "
15,"Oct 1, 2020         "
16,"Sep 23, 2020        "
17,"Sep 23, 2020        "
18,"Sep 18, 2020        "
19,"Aug 26, 2020        "
20,"Jul 20, 2020        "
21,"Jul 17, 2020        "
22,"Jun 29, 2020        "
23,"Jun 23, 2020        "
24,"Jun 17, 2020        "
25,"Jun 15, 2020        "
26,"Jun 5, 2020         "
27,"May 29, 2020        "
28,"May 1, 2020         "
29,"Mar 26, 2020        "
30,"Mar 26, 2020        "
31,"Mar 20, 2020        "
32,"Mar 6, 2020         "
33,"Mar 4, 2020         "
34,"Feb 13, 2020        "
35,"Feb 11, 2020        "
36,"Feb 11, 2020        "
37,"Jan 28, 2020        "
38,"Jan 17, 2020        "
39,"Jan 3, 2020         "
40,"Dec 27, 2019        "
41,"Dec 23, 2019        "
42,"Nov 15, 2019        "
43,"Nov 15, 2019        "
44,"Nov 15, 2019        "
45,"Nov 8, 2019         "
46,"Nov 8, 2019         "
47,"Nov 6, 2019         "
48,"Oct 31, 2019        "
49,"Oct 18, 2019        "
50,"Oct 16, 2019        "
51,"Sep 30, 2019        "
52,"Sep 27, 2019        "
53,"Sep 25, 2019        "
54,"Sep 20, 2019        "
55,"Sep 13, 2019        "
56,"Sep 4, 2019         "
57,"Sep 4, 2019         "
58,"Aug 30, 2019        "
59,"Aug 30, 2019        "
60,"Jul 30, 2019        "
61,"Jul 26, 2019        "
62,"Jul 19, 2019        "
63,"Jul 10, 2019        "
64,"Jun 28, 2019        "
65,"Jun 28, 2019        "
66,"Jun 13, 2019        "
67,"May 12, 2019        "
68,"May 10, 2019        "
69,"Apr 26, 2019        "
70,"Apr 17, 2019        "
71,"Mar 28, 2019        "
72,"Mar 14, 2019        "
73,"Mar 8, 2019         "
74,"Feb 22, 2019        "
75,"Feb 13, 2019        "
76,"Feb 13, 2019        "
77,"Feb 8, 2019         "
78,"Jan 29, 2019        "
79,"Jan 18, 2019        "
80,"Jan 11, 2019        "
81,"Jan 11, 2019        "
82,"Jan 4, 2019         "
83,"Dec 7, 2018         "
84,"Nov 16, 2018        "
85,"Nov 16, 2018        "
86,"Nov 9, 2018         "
87,"Oct 12, 2018        "
88,"Oct 12, 2018        "
89,"Oct 5, 2018         "
90,"Sep 27, 2018        "
91,"Sep 27, 2018        "
92,"Sep 21, 2018        "
93,"Sep 14, 2018        "
94,"Sep 14, 2018        "
95,"Sep 7, 2018         "
96,"Sep 7, 2018         "
97,"Aug 3, 2018         "
98,"Jul 27, 2018        "
99,"Jul 26, 2018        "
100,"Jul 13, 2018        "
101,"Jul 13, 2018        "
102,"Jul 12, 2018        "
103,"Jun 22, 2018        "
104,"Jun 14, 2018        "
105,"Jun 13, 2018        "
106,"Jun 13, 2018        "
107,"Jun 8, 2018         "
108,"Jun 8, 2018         "
109,"May 30, 2018        "
110,"May 29, 2018        "
111,"May 25, 2018        "
112,"May 24, 2018        "
113,"May 18, 2018        "
114,"May 4, 2018         "
115,"Apr 20, 2018        "
116,"Apr 20, 2018        "
117,"Mar 30, 2018        "
118,"Mar 30, 2018        "
119,"Mar 29, 2018        "
120,"Mar 23, 2018        "
121,"Mar 16, 2018        "
122,"Mar 4, 2018         "
123,"Feb 16, 2018        "
124,"Feb 16, 2018        "
125,"Feb 16, 2018        "
126,"Feb 14, 2018        "
127,"Feb 14, 2018        "
128,"Feb 9, 2018         "
129,"Jan 31, 2018        "
130,"Jan 30, 2018        "
131,"Jan 19, 2018        "
132,"Dec 25, 2017        "
133,"Dec 22, 2017        "
134,"Dec 21, 2017        "
135,"Dec 21, 2017        "
136,"Dec 7, 2017         "
137,"Dec 7, 2017         "
138,"Dec 1, 2017         "
139,"Nov 21, 2017        "
140,"Nov 17, 2017        "
141,"Nov 17, 2017        "
142,"Nov 17, 2017        "
143,"Nov 14, 2017        "
144,"Nov 10, 2017        "
145,"Nov 10, 2017        "
146,"Oct 27, 2017        "
147,"Oct 20, 2017        "
148,"Oct 20, 2017        "
149,"Oct 6, 2017         "
150,"Oct 6, 2017         "
151,"Sep 29, 2017        "
152,"Sep 28, 2017        "
153,"Sep 28, 2017        "
154,"Sep 27, 2017        "
155,"Sep 22, 2017        "
156,"Sep 22, 2017        "
157,"Sep 15, 2017        "
158,"Sep 13, 2017        "
159,"Sep 8, 2017         "
160,"Aug 8, 2017         "
161,"Jul 28, 2017        "
162,"Jul 28, 2017        "
163,"Jul 21, 2017        "
164,"Jul 20, 2017        "
165,"Jul 13, 2017        "
166,"Jul 12, 2017        "
167,"Jul 6, 2017         "
168,"Jul 6, 2017         "
169,"Jun 30, 2017        "
170,"Jun 30, 2017        "
171,"Jun 23, 2017        "
172,"Jun 22, 2017        "
173,"Jun 22, 2017        "
174,"Jun 22, 2017        "
175,"Jun 16, 2017        "
176,"Jun 1, 2017         "
177,"Jun 1, 2017         "
178,"Jun 1, 2017         "
179,"Jun 1, 2017         "
180,"Jun 1, 2017         "
181,"May 26, 2017        "
182,"May 25, 2017        "
183,"May 25, 2017        "
184,"May 25, 2017        "
185,"May 25, 2017        "
186,"May 25, 2017        "
187,"May 19, 2017        "
188,"May 19, 2017        "
189,"May 19, 2017        "
190,"May 19, 2017        "
191,"May 19, 2017        "
192,"Apr 28, 2017        "
193,"Apr 12, 2017        "
194,"Apr 12, 2017        "
195,"Mar 24, 2017        "
196,"Mar 24, 2017        "
197,"Mar 3, 2017         "
198,"Mar 3, 2017         "
199,"Mar 3, 2017         "
200,"Mar 3, 2017         "
201,"Feb 16, 2017        "
202,"Feb 3, 2017         "
203,"Feb 2, 2017         "
204,"Jan 20, 2017        "
205,"Dec 15, 2016        "
206,"Dec 15, 2016        "
207,"Dec 5, 2016         "
208,"Dec 2, 2016         "
209,"Nov 18, 2016        "
210,"Nov 18, 2016        "
211,"Nov 18, 2016        "
212,"Nov 17, 2016        "
213,"Nov 4, 2016         "
214,"Oct 31, 2016        "
215,"Oct 18, 2016        "
216,"Oct 14, 2016        "
217,"Oct 7, 2016         "
218,"Sep 30, 2016        "
219,"Sep 30, 2016        "
220,"Sep 16, 2016        "
221,"Sep 1, 2016         "
222,"Sep 1, 2016         "
223,"Aug 19, 2016        "
224,"Aug 19, 2016        "
225,"Jul 21, 2016        "
226,"Jul 6, 2016         "
227,"Jul 1, 2016         "
228,"Jun 30, 2016        "
229,"Jun 30, 2016        "
230,"Jun 24, 2016        "
231,"Jun 24, 2016        "
232,"Jun 24, 2016        "
233,"Jun 24, 2016        "
234,"Jun 24, 2016        "
235,"Jun 24, 2016        "
236,"Jun 15, 2016        "
237,"Jun 10, 2016        "
238,"Jun 10, 2016        "
239,"May 19, 2016        "
240,"May 13, 2016        "
241,"May 5, 2016         "
242,"Apr 22, 2016        "
243,"Apr 22, 2016        "
244,"Apr 22, 2016        "
245,"Apr 15, 2016        "
246,"Mar 31, 2016        "
247,"Mar 30, 2016        "
248,"Mar 25, 2016        "
249,"Mar 25, 2016        "
250,"Mar 25, 2016        "
251,"Mar 18, 2016        "
252,"Mar 18, 2016        "
253,"Mar 10, 2016        "
254,"Mar 4, 2016         "
255,"Feb 19, 2016        "
256,"Feb 19, 2016        "
257,"Feb 19, 2016        "
258,"Jan 22, 2016        "
259,"Dec 4, 2015         "
260,"Dec 3, 2015         "
261,"Nov 20, 2015        "
262,"Nov 20, 2015        "
263,"Nov 13, 2015        "
264,"Nov 10, 2015        "
265,"Nov 6, 2015         "
266,"Oct 23, 2015        "
267,"Oct 22, 2015        "
268,"Oct 16, 2015        "
269,"Oct 9, 2015         "
270,"Sep 25, 2015        "
271,"Sep 11, 2015        "
272,"Aug 31, 2015        "
273,"Aug 28, 2015        "
274,"Aug 21, 2015        "
275,"Jun 25, 2015        "
276,"Jun 14, 2015        "
277,"Jun 14, 2015        "
278,"Jun 11, 2015        "
279,"May 29, 2015        "
280,"May 22, 2015        "
281,"May 14, 2015        "
282,"Apr 30, 2015        "
283,"Apr 28, 2015        "
284,"Apr 28, 2015        "
285,"Apr 23, 2015        "
286,"Apr 10, 2015        "
287,"Apr 8, 2015         "
288,"Apr 2, 2015         "
289,"Mar 20, 2015        "
290,"Mar 20, 2015        "
291,"Mar 13, 2015        "
292,"Mar 12, 2015        "
293,"Mar 5, 2015         "
294,"Mar 5, 2015         "
295,"Feb 20, 2015        "
296,"Feb 18, 2015        "
297,"Feb 13, 2015        "
298,"Feb 10, 2015        "
299,"Feb 5, 2015         "
300,"Dec 5, 2014         "
301,"Dec 5, 2014         "
302,"Nov 26, 2014        "
303,"Nov 21, 2014        "
304,"Nov 21, 2014        "
305,"Nov 21, 2014        "
306,"Nov 21, 2014        "
307,"Nov 13, 2014        "
308,"Nov 7, 2014         "
309,"Oct 24, 2014        "
310,"Oct 24, 2014        "
311,"Oct 24, 2014        "
312,"Oct 24, 2014        "
313,"Oct 16, 2014        "
314,"Oct 3, 2014         "
315,"Sep 26, 2014        "
316,"Sep 20, 2014        "
317,"Aug 29, 2014        "
318,"Aug 29, 2014        "
319,"Aug 29, 2014        "
320,"Aug 7, 2014         "
321,"Jun 19, 2014        "
322,"Jun 13, 2014        "
323,"Jun 13, 2014        "
324,"Jun 6, 2014         "
325,"May 30, 2014        "
326,"May 18, 2014        "
327,"May 2, 2014         "
328,"May 2, 2014         "
329,"Apr 25, 2014        "
330,"Apr 17, 2014        "
331,"Apr 11, 2014        "
332,"Apr 3, 2014         "
333,"Mar 20, 2014        "
334,"Mar 14, 2014        "
335,"Feb 28, 2014        "
336,"Feb 21, 2014        "
337,"Feb 14, 2014        "
338,"Feb 13, 2014        "
339,"Feb 7, 2014         "
340,"Feb 5, 2014         "
341,"Feb 5, 2014         "
342,"Jan 9, 2014         "
343,"Dec 31, 2013        "
344,"Dec 18, 2013        "
345,"Dec 2, 2013         "
346,"Nov 22, 2013        "
347,"Nov 22, 2013        "
348,"Nov 22, 2013        "
349,"Nov 15, 2013        "
350,"Nov 7, 2013         "
351,"Nov 1, 2013         "
352,"Nov 1, 2013         "
353,"Oct 25, 2013        "
354,"Oct 12, 2013        "
355,"Oct 12, 2013        "
356,"Sep 27, 2013        "
357,"Sep 27, 2013        "
358,"Sep 20, 2013        "
359,"Sep 15, 2013        "
360,"Aug 29, 2013        "
361,"Aug 11, 2013        "
362,"Aug 9, 2013         "
363,"Aug 7, 2013         "
364,"Aug 4, 2013         "
365,"Jun 23, 2013        "
366,"Jun 20, 2013        "
367,"Jun 9, 2013         "
368,"May 24, 2013        "
369,"May 23, 2013        "
370,"May 23, 2013        "
371,"May 16, 2013        "
372,"May 9, 2013         "
373,"May 9, 2013         "
374,"May 9, 2013         "
375,"May 2, 2013         "
376,"Apr 26, 2013        "
377,"Apr 25, 2013        "
378,"Apr 25, 2013        "
379,"Apr 25, 2013        "
380,"Apr 21, 2013        "
381,"Apr 18, 2013        "
382,"Apr 11, 2013        "
383,"Apr 11, 2013        "
384,"Apr 11, 2013        "
385,"Apr 11, 2013        "
386,"Apr 4, 2013         "
387,"Mar 28, 2013        "
388,"Mar 28, 2013        "
389,"Mar 28, 2013        "
390,"Mar 28, 2013        "
391,"Mar 24, 2013        "
392,"Mar 24, 2013        "
393,"Mar 21, 2013        "
394,"Mar 18, 2013        "
395,"Mar 14, 2013        "
396,"Mar 14, 2013        "
397,"Mar 13, 2013        "
398,"Mar 7, 2013         "
399,"Mar 7, 2013         "
400,"Mar 7, 2013         "
401,"Feb 28, 2013        "
402,"Feb 28, 2013        "
403,"Feb 21, 2013        "
404,"Feb 14, 2013        "
405,"Feb 14, 2013        "
406,"Feb 14, 2013        "
407,"Feb 14, 2013        "
408,"Feb 10, 2013        "
409,"Feb 7, 2013         "
410,"Feb 4, 2013         "
411,"Jan 31, 2013        "
412,"Jan 17, 2013        "
413,TBA                 
414,"Dec 27, 2012        "
415,"Dec 20, 2012        "
416,"Dec 20, 2012        "
417,"Dec 5, 2012         "
418,"Dec 5, 2012         "
419,"Nov 27, 2012        "
420,"Nov 22, 2012        "
421,"Nov 18, 2012        "
422,"Nov 18, 2012        "
423,"Nov 18, 2012        "
424,"Nov 18, 2012        "
425,"Nov 11, 2012        "
426,"Nov 8, 2012         "
427,"Nov 5, 2012         "
428,"Oct 28, 2012        "
429,"Oct 25, 2012        "
430,"Oct 25, 2012        "
431,"Oct 22, 2012        "
432,"Oct 18, 2012        "
433,"Oct 15, 2012        "
434,"Oct 7, 2012         "
435,"Oct 7, 2012         "
436,"Oct 7, 2012         "
437,"Oct 4, 2012         "
438,"Oct 4, 2012         "
439,"Oct 4, 2012         "
440,"Oct 1, 2012         "
441,"Oct 1, 2012         "
442,"Oct 1, 2012         "
443,"Sep 28, 2012        "
444,"Sep 16, 2012        "
445,"Aug 19, 2012        "
446,"Jun 29, 2012        "
447,"Jun 18, 2012        "
448,"Jun 10, 2012        "
449,"May 20, 2012        "
450,"Apr 13, 2012        "
451,"Apr 12, 2012        "
452,"Apr 6, 2012         "
453,"Mar 23, 2012        "
454,"Mar 23, 2012        "
455,"Mar 16, 2012        "
456,"Mar 16, 2012        "
457,"Mar 11, 2012        "
458,"Feb 27, 2012        "
459,"Feb 22, 2012        "
460,"Feb 13, 2012        "
461,"Feb 10, 2012        "
462,"Feb 2, 2012         "
463,TBA                 
464,TBA 2011            
465,TBA 2011            
466,TBA                 
467,"Dec 22, 2011        "
468,"Dec 8, 2011         "
469,"Dec 5, 2011         "
470,"Dec 4, 2011         "
471,"Nov 20, 2011        "
472,"Nov 17, 2011        "
473,"Nov 14, 2011        "
474,"Nov 13, 2011        "
475,"Nov 10, 2011        "
476,"Oct 24, 2011        "
477,"Oct 24, 2011        "
478,"Oct 18, 2011        "
479,"Oct 2, 2011         "
480,"Sep 28, 2011        "
481,"Sep 22, 2011        "
482,"Sep 19, 2011        "
483,"Sep 19, 2011        "
484,"Sep 9, 2011         "
485,"Aug 26, 2011        "
486,"Aug 18, 2011        "
487,"Jul 21, 2011        "
488,"Jul 21, 2011        "
489,"Jun 29, 2011        "
490,"Jun 19, 2011        "
491,"Jun 13, 2011        "
492,"Jun 6, 2011         "
493,"Jun 6, 2011         "
494,"Mar 27, 2011        "
495,"Mar 27, 2011        "
496,"Mar 27, 2011        "
497,"Mar 27, 2011        "
498,"Mar 27, 2011        "
499,"Mar 27, 2011        "
500,"Mar 27, 2011        "
501,"Mar 27, 2011        "
502,"Mar 27, 2011        "
503,"Mar 27, 2011        "
504,"Mar 27, 2011        "
505,"Mar 6, 2011         "
506,"Mar 6, 2011         "
507,"Feb 14, 2011        "
508,"Feb 7, 2011         "
509,TBA                 
510,TBA                 
511,TBA 2010            
512,"Dec 20, 2010        "
513,"Dec 12, 2010        "
514,"Dec 6, 2010         "
