game_id,date
515,"Nov 29, 2010        "
516,"Nov 22, 2010        "
517,"Nov 21, 2010        "
518,"Nov 14, 2010        "
519,"Nov 7, 2010         "
520,"Nov 2, 2010         "
521,"Oct 26, 2010        "
522,"Oct 18, 2010        "
523,"Oct 18, 2010        "
524,"Oct 17, 2010        "
525,"Oct 4, 2010         "
526,"Oct 3, 2010         "
527,"Sep 28, 2010        "
528,"Sep 20, 2010        "
529,"Sep 12, 2010        "
530,"Aug 31, 2010        "
531,"Jul 26, 2010        "
532,"Jul 19, 2010        "
533,"Jul 11, 2010        "
534,"Jun 28, 2010        "
535,"Jun 27, 2010        "
536,"Jun 21, 2010        "
537,"Jun 21, 2010        "
538,"Jun 14, 2010        "
539,"Jun 14, 2010        "
540,"Jun 7, 2010         "
541,"May 31, 2010        "
542,"May 25, 2010        "
543,"May 24, 2010        "
544,"May 24, 2010        "
545,"May 23, 2010        "
546,"May 17, 2010        "
547,"May 17, 2010        "
548,"May 10, 2010        "
549,"May 3, 2010         "
550,"Apr 19, 2010        "
551,"Apr 19, 2010        "
552,"Apr 19, 2010        "
553,"Apr 5, 2010         "
554,"Apr 5, 2010         "
555,"Apr 5, 2010         "
556,"Mar 31, 2010        "
557,"Mar 31, 2010        "
558,"Mar 29, 2010        "
559,"Mar 29, 2010        "
560,"Mar 29, 2010        "
561,"Mar 28, 2010        "
562,"Mar 28, 2010        "
563,"Mar 28, 2010        "
564,"Mar 22, 2010        "
565,"Mar 22, 2010        "
566,"Mar 22, 2010        "
567,"Mar 14, 2010        "
568,"Mar 14, 2010        "
569,"Feb 22, 2010        "
570,"Feb 22, 2010        "
571,"Feb 15, 2010        "
572,"Feb 8, 2010         "
573,"Feb 1, 2010         "
574,"Jan 25, 2010        "
575,"Jan 18, 2010        "
576,"Jan 18, 2010        "
577,"Jan 11, 2010        "
578,"Jan 11, 2010        "
579,"Jan 4, 2010         "
580,"Dec 28, 2009        "
581,"Dec 28, 2009        "
582,"Dec 21, 2009        "
583,"Dec 21, 2009        "
584,"Dec 14, 2009        "
585,"Dec 7, 2009         "
586,"Nov 30, 2009        "
587,"Nov 23, 2009        "
588,"Nov 23, 2009        "
589,"Nov 23, 2009        "
590,"Nov 23, 2009        "
591,"Nov 23, 2009        "
592,"Nov 23, 2009        "
593,"Nov 16, 2009        "
594,"Nov 16, 2009        "
595,"Nov 15, 2009        "
596,"Nov 9, 2009         "
597,"Nov 9, 2009         "
598,"Nov 9, 2009         "
599,"Nov 9, 2009         "
600,"Nov 9, 2009         "
601,"Nov 9, 2009         "
602,"Nov 2, 2009         "
603,"Nov 2, 2009         "
604,"Oct 27, 2009        "
605,"Oct 26, 2009        "
606,"Oct 19, 2009        "
607,"Oct 19, 2009        "
608,"Oct 19, 2009        "
609,"Oct 19, 2009        "
610,"Oct 19, 2009        "
611,"Oct 12, 2009        "
612,"Oct 12, 2009        "
613,"Oct 4, 2009         "
614,"Sep 28, 2009        "
615,"Sep 21, 2009        "
616,"Sep 21, 2009        "
617,"Sep 14, 2009        "
618,"Sep 14, 2009        "
619,"Sep 7, 2009         "
620,"Aug 31, 2009        "
621,"Aug 24, 2009        "
622,"Aug 24, 2009        "
623,"Aug 17, 2009        "
624,"Aug 17, 2009        "
625,"Aug 12, 2009        "
626,"Aug 10, 2009        "
627,"Aug 10, 2009        "
628,"Aug 10, 2009        "
629,"Aug 3, 2009         "
630,"Jul 26, 2009        "
631,"Jul 20, 2009        "
632,"Jul 6, 2009         "
633,"Jul 6, 2009         "
634,"Jun 22, 2009        "
635,"Jun 15, 2009        "
636,"Jun 15, 2009        "
637,"Jun 8, 2009         "
638,"Jun 7, 2009         "
639,"May 26, 2009        "
640,"May 25, 2009        "
641,"May 18, 2009        "
642,"May 18, 2009        "
643,"May 18, 2009        "
644,"May 4, 2009         "
645,"May 4, 2009         "
646,"May 4, 2009         "
647,"Apr 27, 2009        "
648,"Apr 27, 2009        "
649,"Apr 20, 2009        "
650,"Apr 20, 2009        "
651,"Apr 20, 2009        "
652,"Apr 13, 2009        "
653,"Apr 5, 2009         "
654,"Apr 5, 2009         "
655,"Apr 5, 2009         "
656,"Apr 5, 2009         "
657,"Apr 5, 2009         "
658,"Apr 5, 2009         "
659,"Apr 5, 2009         "
660,"Mar 30, 2009        "
661,"Mar 30, 2009        "
662,"Mar 22, 2009        "
663,"Mar 16, 2009        "
664,"Mar 9, 2009         "
665,"Mar 9, 2009         "
666,"Feb 16, 2009        "
667,"Feb 2, 2009         "
668,"Jan 13, 2009        "
669,"Jan 5, 2009         "
670,"Dec 29, 2008        "
671,"Dec 29, 2008        "
672,"Dec 15, 2008        "
673,"Nov 24, 2008        "
674,"Nov 16, 2008        "
675,"Nov 10, 2008        "
676,"Oct 27, 2008        "
677,"Oct 20, 2008        "
678,"Oct 13, 2008        "
679,"Oct 6, 2008         "
680,"Sep 29, 2008        "
681,"Sep 22, 2008        "
682,"Sep 22, 2008        "
683,"Sep 8, 2008         "
684,"Sep 1, 2008         "
685,"Sep 1, 2008         "
686,"Aug 25, 2008        "
687,"Jul 14, 2008        "
688,"Jun 30, 2008        "
689,"Jun 9, 2008         "
690,"May 26, 2008        "
691,"May 19, 2008        "
692,"May 5, 2008         "
693,"May 5, 2008         "
694,"Apr 27, 2008        "
695,"Apr 20, 2008        "
696,"Apr 20, 2008        "
697,"Apr 7, 2008         "
698,"Mar 31, 2008        "
699,"Mar 9, 2008         "
700,"Feb 25, 2008        "
701,"Feb 10, 2008        "
702,"Jan 28, 2008        "
703,"Jan 22, 2008        "
704,"Jan 21, 2008        "
705,"Jan 21, 2008        "
706,"Jan 21, 2008        "
707,"Jan 7, 2008         "
708,"Dec 24, 2007        "
709,"Dec 10, 2007        "
710,"Nov 26, 2007        "
711,"Nov 26, 2007        "
712,"Nov 19, 2007        "
713,"Nov 19, 2007        "
714,"Nov 19, 2007        "
715,"Nov 12, 2007        "
716,"Nov 12, 2007        "
717,"Nov 6, 2007         "
718,"Nov 5, 2007         "
719,"Nov 5, 2007         "
720,"Oct 29, 2007        "
721,"Oct 15, 2007        "
722,"Oct 8, 2007         "
723,"Oct 1, 2007         "
724,"Oct 1, 2007         "
725,"Oct 1, 2007         "
726,"Sep 24, 2007        "
727,"Sep 24, 2007        "
728,"Sep 17, 2007        "
729,"Sep 10, 2007        "
730,"Sep 10, 2007        "
731,"Sep 3, 2007         "
732,"Aug 27, 2007        "
733,"Aug 20, 2007        "
734,"Aug 20, 2007        "
735,"Aug 13, 2007        "
736,"Aug 13, 2007        "
737,"Aug 6, 2007         "
738,"Jul 30, 2007        "
739,"Jul 30, 2007        "
740,"Jul 23, 2007        "
741,"Jul 16, 2007        "
742,"Jul 16, 2007        "
743,"Jul 9, 2007         "
744,"Jul 9, 2007         "
745,"Jul 2, 2007         "
746,"Jun 25, 2007        "
747,"Jun 25, 2007        "
748,"Jun 18, 2007        "
749,"Jun 18, 2007        "
750,"Jun 11, 2007        "
751,"Jun 4, 2007         "
752,"Jun 4, 2007         "
753,"Jun 4, 2007         "
754,"Jun 4, 2007         "
755,"May 29, 2007        "
756,"May 28, 2007        "
757,"May 21, 2007        "
758,"May 21, 2007        "
759,"May 21, 2007        "
760,"May 14, 2007        "
761,"May 7, 2007         "
762,"May 7, 2007         "
763,"May 7, 2007         "
764,"Apr 30, 2007        "
765,"Apr 22, 2007        "
766,"Apr 22, 2007        "
767,"Apr 16, 2007        "
768,"Apr 11, 2007        "
769,"Apr 9, 2007         "
770,"Apr 2, 2007         "
771,"Apr 2, 2007         "
772,"Mar 26, 2007        "
773,"Mar 19, 2007        "
774,"Mar 19, 2007        "
775,"Mar 5, 2007         "
776,"Mar 5, 2007         "
777,"Feb 26, 2007        "
778,"Feb 26, 2007        "
779,"Feb 19, 2007        "
780,"Feb 14, 2007        "
781,"Feb 12, 2007        "
782,"Feb 12, 2007        "
783,"Feb 12, 2007        "
784,"Feb 12, 2007        "
785,"Feb 5, 2007         "
786,"Feb 5, 2007         "
787,"Feb 5, 2007         "
788,"Jan 29, 2007        "
789,"Jan 22, 2007        "
790,"Jan 22, 2007        "
791,"Jan 15, 2007        "
792,"Jan 1, 2007         "
793,"Jan 1, 2007         "
794,"Dec 25, 2006        "
795,"Dec 18, 2006        "
796,"Dec 11, 2006        "
797,"Dec 11, 2006        "
798,"Dec 11, 2006        "
799,"Dec 8, 2006         "
800,"Dec 4, 2006         "
801,"Dec 4, 2006         "
802,"Nov 19, 2006        "
803,"Nov 19, 2006        "
804,"Nov 19, 2006        "
805,"Nov 19, 2006        "
806,"Nov 19, 2006        "
807,"Nov 19, 2006        "
808,"Nov 19, 2006        "
809,"Nov 19, 2006        "
810,"Nov 19, 2006        "
811,"Nov 19, 2006        "
812,"Nov 19, 2006        "
813,"Nov 19, 2006        "
814,"Nov 19, 2006        "
815,"Nov 19, 2006        "
816,"Nov 13, 2006        "
817,"Nov 6, 2006         "
818,"Nov 6, 2006         "
819,"Nov 1, 2006         "
820,"Oct 30, 2006        "
821,"Oct 23, 2006        "
822,"Oct 16, 2006        "
823,"Oct 9, 2006         "
824,"Sep 25, 2006        "
825,"Sep 25, 2006        "
826,"Sep 18, 2006        "
827,"Sep 18, 2006        "
828,"Sep 11, 2006        "
829,"Aug 28, 2006        "
830,"Aug 21, 2006        "
831,"Jun 26, 2006        "
832,"Jun 5, 2006         "
833,"Jun 5, 2006         "
834,"May 15, 2006        "
835,"Apr 17, 2006        "
836,"Apr 10, 2006        "
837,"Mar 20, 2006        "
838,"Mar 20, 2006        "
839,"Mar 6, 2006         "
840,"Mar 6, 2006         "
841,"Feb 27, 2006        "
842,"Feb 6, 2006         "
843,"Feb 6, 2006         "
844,"Jan 23, 2006        "
845,"Jan 9, 2006         "
846,"Dec 12, 2005        "
847,"Dec 5, 2005         "
848,"Dec 5, 2005         "
849,"Dec 5, 2005         "
850,"Nov 28, 2005        "
851,"Nov 28, 2005        "
852,"Nov 14, 2005        "
853,"Nov 7, 2005         "
854,"Nov 7, 2005         "
855,"Oct 24, 2005        "
856,"Oct 24, 2005        "
857,"Oct 24, 2005        "
858,"Oct 17, 2005        "
859,"Sep 28, 2005        "
860,"Sep 27, 2005        "
861,"Sep 19, 2005        "
862,"Sep 19, 2005        "
863,"Aug 29, 2005        "
864,"Aug 29, 2005        "
865,"Aug 22, 2005        "
866,"Aug 22, 2005        "
867,"Aug 22, 2005        "
868,"Aug 22, 2005        "
869,"Aug 15, 2005        "
870,"Jun 28, 2005        "
871,"Jun 13, 2005        "
872,"Jun 13, 2005        "
873,"May 23, 2005        "
874,"May 23, 2005        "
875,"May 9, 2005         "
876,"Apr 30, 2005        "
877,"Apr 18, 2005        "
878,"Mar 28, 2005        "
879,"Mar 14, 2005        "
880,"Mar 14, 2005        "
881,"Mar 14, 2005        "
882,"Feb 14, 2005        "
883,"Feb 14, 2005        "
884,"Jan 10, 2005        "
885,"Dec 6, 2004         "
886,"Nov 29, 2004        "
887,"Nov 21, 2004        "
888,"Nov 20, 2004        "
889,"Nov 20, 2004        "
890,"Nov 20, 2004        "
891,"Nov 15, 2004        "
892,"Nov 15, 2004        "
893,"Nov 8, 2004         "
894,"Oct 25, 2004        "
895,"Oct 25, 2004        "
896,"Oct 25, 2004        "
897,"Oct 25, 2004        "
898,"Oct 18, 2004        "
899,"Oct 11, 2004        "
900,"Oct 4, 2004         "
901,"Sep 27, 2004        "
902,"Sep 20, 2004        "
903,"Sep 7, 2004         "
904,"Sep 7, 2004         "
905,"Aug 30, 2004        "
906,"Jul 27, 2004        "
907,"Jul 12, 2004        "
908,"Jun 22, 2004        "
909,"Jun 7, 2004         "
910,"Jun 2, 2004         "
911,"Jun 2, 2004         "
912,"Jun 2, 2004         "
913,"Jun 2, 2004         "
914,"Jun 2, 2004         "
915,"Jun 2, 2004         "
916,"May 24, 2004        "
917,"May 10, 2004        "
918,"Apr 6, 2004         "
919,"Mar 22, 2004        "
920,"Feb 9, 2004         "
921,"Feb 9, 2004         "
922,"Dec 2, 2003         "
923,"Dec 1, 2003         "
924,"Dec 1, 2003         "
925,"Dec 1, 2003         "
926,"Nov 17, 2003        "
927,"Nov 17, 2003        "
928,"Nov 17, 2003        "
929,"Nov 10, 2003        "
930,"Nov 3, 2003         "
931,"Oct 28, 2003        "
932,"Oct 21, 2003        "
933,"Oct 13, 2003        "
934,"Sep 8, 2003         "
935,"Aug 26, 2003        "
936,"Aug 26, 2003        "
937,"Jul 29, 2003        "
938,"Jun 24, 2003        "
939,"Jun 24, 2003        "
940,"Jun 9, 2003         "
941,"May 21, 2003        "
942,"Apr 14, 2003        "
943,"Apr 8, 2003         "
944,"Mar 24, 2003        "
945,"Mar 18, 2003        "
946,"Feb 28, 2003        "
947,"Dec 3, 2002         "
948,"Dec 2, 2002         "
949,"Nov 17, 2002        "
950,"Nov 17, 2002        "
951,"Nov 5, 2002         "
952,"Oct 28, 2002        "
953,"Oct 21, 2002        "
954,"Sep 24, 2002        "
955,"Sep 22, 2002        "
956,"Sep 15, 2002        "
957,"Aug 25, 2002        "
958,"Aug 13, 2002        "
959,"Aug 13, 2002        "
960,"Jun 23, 2002        "
961,"Feb 9, 2002         "
962,"Jan 13, 2002        "
963,"Dec 2, 2001         "
964,"Dec 2, 2001         "
965,"Nov 18, 2001        "
966,"Nov 17, 2001        "
967,"Nov 17, 2001        "
968,"Nov 11, 2001        "
969,"Sep 9, 2001         "
970,"Aug 26, 2001        "
971,"Jun 12, 2001        "
972,"Jun 10, 2001        "
973,"May 6, 2001         "
974,"Apr 8, 2001         "
975,"Mar 28, 2001        "
976,"Feb 5, 2001         "
977,"Nov 19, 2000        "
978,"Nov 13, 2000        "
979,"Nov 5, 2000         "
980,"Oct 25, 2000        "
981,"Sep 1, 2000         "
982,"Aug 28, 2000        "
983,"Jun 26, 2000        "
984,"Jun 13, 2000        "
985,"May 22, 2000        "
986,"Apr 30, 2000        "
987,"Feb 14, 2000        "
988,"Jun 30, 1999        "
989,"Jun 30, 1999        "
990,"Apr 26, 1999        "
991,"Feb 8, 1999         "
992,"Nov 23, 1998        "
993,"Sep 30, 1998        "
994,"May 31, 1998        "
995,"Mar 1, 1998         "
996,"Nov 24, 1997        "
997,"Aug 25, 1997        "
998,"Jul 1, 1997         "
999,"Feb 28, 1997        "
1000,"Feb 10, 1997        "
1001,"Nov 1, 1996         "
1002,"Sep 29, 1996        "
1003,"Sep 26, 1996        "
1004,Canceled            
1005,Canceled            
1006,Canceled            
1007,Canceled            
1008,Canceled            
1009,Canceled            
1010,Canceled            
1011,Canceled            
1012,TBA                 
1013,TBA                 
1014,TBA                 
1015,Canceled            
1016,Canceled            
1017,TBA                 
1018,Canceled            
1019,Q4 2015             
1020,TBA                 
1021,TBA                 
1022,TBA                 
1023,TBA                 
1024,TBA                 
1025,TBA                 
1026,TBA                 
