game_id,genre_id
1,1
1,2
1,3
2,4
2,3
2,5
3,6
3,7
4,8
4,9
4,10
5,1
5,11
5,3
6,12
6,13
7,12
7,13
8,14
8,9
8,15
9,16
9,3
10,17
10,18
10,3
11,12
11,13
12,19
12,20
12,16
13,4
13,5
13,3
14,21
14,6
15,2
15,4
15,3
16,17
16,18
16,3
17,4
17,5
17,3
18,21
18,6
19,17
19,18
19,3
20,17
20,18
20,3
21,14
21,12
22,4
22,5
22,3
23,22
23,23
24,12
24,13
25,14
25,3
26,24
26,6
27,12
27,25
28,2
28,4
28,3
29,12
29,25
30,14
30,3
31,26
31,27
31,28
32,12
32,29
33,14
33,30
34,8
34,9
34,10
35,31
35,6
36,31
36,6
37,4
37,5
37,3
38,12
38,32
39,33
39,6
40,16
40,3
41,12
41,25
42,12
42,13
43,12
43,13
44,12
44,13
45,22
45,14
46,14
46,3
47,4
47,5
47,3
48,14
48,30
49,6
49,7
50,12
50,32
51,12
51,25
52,12
52,32
53,19
53,20
53,16
54,30
54,34
55,35
55,28
55,36
56,4
56,5
56,3
57,14
57,3
58,37
58,3
59,14
59,30
60,4
60,5
60,3
61,8
61,9
61,10
62,12
62,25
63,22
63,3
64,16
64,3
65,2
65,4
65,3
66,17
66,18
66,3
67,14
67,3
68,22
68,38
69,22
69,3
70,4
70,5
70,3
71,1
71,2
71,3
72,1
72,2
72,3
73,2
73,4
73,3
74,2
74,4
74,3
75,22
75,38
76,35
76,28
76,36
77,12
77,13
78,4
78,5
78,3
79,1
79,11
79,3
80,12
80,32
81,2
81,4
81,3
82,6
82,7
83,4
83,5
83,3
84,12
84,13
84,25
85,12
85,13
85,25
86,4
86,5
86,3
87,12
87,25
88,14
88,30
89,24
89,6
90,14
90,12
91,1
91,11
91,3
92,19
92,20
92,16
93,12
93,25
94,24
94,6
95,1
95,11
95,3
96,1
96,11
96,3
97,24
97,6
98,24
98,6
99,12
99,25
100,1
100,2
100,3
101,1
101,2
101,3
102,14
102,12
102,32
103,39
103,40
103,41
104,2
104,4
104,3
105,42
105,43
105,16
105,3
106,12
106,25
107,22
107,23
108,22
108,23
109,12
109,25
110,12
110,25
111,12
111,25
112,14
112,3
113,1
113,11
113,3
114,2
114,4
114,3
115,24
115,6
116,24
116,6
117,35
117,39
117,44
117,41
118,12
118,25
119,1
119,11
119,3
120,42
120,1
120,45
121,2
121,4
121,3
122,2
122,4
122,3
123,21
123,6
124,30
124,46
125,30
125,46
126,1
126,11
126,3
127,1
127,11
127,3
128,47
128,30
129,1
129,5
129,3
130,12
130,25
131,24
131,6
132,48
132,27
132,28
133,2
133,4
133,3
134,1
134,11
134,3
135,1
135,11
135,3
136,30
136,34
137,30
137,34
138,12
138,25
139,26
139,27
139,28
140,12
140,13
141,12
141,13
142,12
142,13
143,14
143,12
143,30
143,25
144,24
144,6
145,22
145,14
146,1
146,2
146,3
147,1
147,11
147,3
148,1
148,11
148,3
149,22
149,14
150,12
150,32
151,12
151,13
152,2
152,4
152,3
153,12
153,25
153,32
154,2
154,4
154,3
155,1
155,5
155,3
156,1
156,5
156,3
157,30
157,34
158,1
158,5
158,3
159,12
159,25
159,32
160,43
160,49
160,3
160,50
161,2
161,4
161,3
162,14
162,3
163,42
163,43
163,16
163,3
164,22
164,14
165,31
165,6
166,1
166,5
166,3
167,22
167,14
168,14
168,3
169,30
169,34
170,30
170,34
171,12
171,25
172,8
172,9
172,10
173,8
173,9
173,10
174,8
174,9
174,10
175,5
175,3
175,44
175,39
175,1
175,35
175,41
176,8
176,9
176,10
177,8
177,9
177,10
178,8
178,9
178,10
179,8
179,9
179,10
180,8
180,9
180,10
181,1
181,5
181,3
182,8
182,9
182,10
183,8
183,9
183,10
184,8
184,9
184,10
185,8
185,9
185,10
186,8
186,9
186,10
187,8
187,9
187,10
188,8
188,9
188,10
189,8
189,9
189,10
190,8
190,9
190,10
191,8
191,9
191,10
192,19
192,20
192,51
192,16
193,22
193,3
194,14
194,6
194,24
194,3
195,14
195,39
196,42
196,43
196,16
196,3
197,30
197,52
197,34
198,30
198,34
199,24
199,6
200,22
200,14
201,35
201,28
201,36
202,2
202,4
202,3
203,8
203,14
203,9
203,10
203,12
204,12
204,32
205,2
205,4
205,3
206,19
206,20
206,16
207,26
207,27
207,28
208,2
208,4
208,3
209,12
209,13
210,12
210,13
211,12
211,13
212,31
212,6
213,24
213,6
214,1
214,11
214,3
215,12
215,13
216,26
216,27
216,28
217,12
217,32
218,12
218,13
219,12
219,13
220,12
220,32
221,22
221,53
222,1
222,11
222,3
223,43
223,54
223,3
223,16
224,48
224,27
224,28
225,43
225,54
225,3
225,16
226,12
226,13
227,14
227,3
228,22
228,3
229,1
229,11
229,3
230,8
230,14
230,9
230,32
230,12
230,52
231,55
231,39
231,41
232,12
232,32
233,12
233,32
234,12
234,32
235,12
235,32
236,17
236,18
236,3
237,2
237,4
237,3
238,4
238,5
238,3
239,1
239,11
239,3
240,33
240,31
240,6
241,6
241,56
242,42
242,43
242,3
242,28
242,57
242,35
242,58
242,59
243,43
243,54
243,3
243,60
243,9
243,15
243,61
244,21
244,6
245,12
245,32
246,26
246,27
246,28
247,22
247,53
248,1
248,11
248,3
249,22
249,3
250,22
250,3
251,55
251,39
251,41
252,1
252,5
252,3
253,8
253,9
253,10
254,14
254,30
254,34
255,8
255,9
255,52
255,10
256,8
256,9
256,10
257,8
257,9
257,10
258,12
258,32
259,12
259,25
260,14
260,6
260,53
260,22
261,12
261,29
262,39
262,40
262,41
263,6
263,56
264,14
264,6
265,32
265,13
265,12
266,30
266,34
267,3
267,62
267,14
267,63
267,30
268,2
268,3
268,4
268,30
268,52
269,2
269,4
269,3
270,48
270,27
270,28
271,2
271,4
271,3
272,22
272,23
273,42
273,43
273,3
273,14
273,16
273,30
273,59
274,14
274,12
274,3
274,25
275,33
275,6
276,12
276,32
277,31
277,6
278,22
278,38
279,42
279,43
279,3
279,16
279,52
280,21
280,6
281,22
281,3
282,31
282,6
283,4
283,5
283,3
284,4
284,5
284,3
285,64
285,16
285,19
285,20
285,65
286,12
286,25
287,14
287,1
287,11
287,3
288,22
288,3
289,24
289,66
289,6
290,14
290,12
290,13
291,67
292,1
292,11
292,3
293,22
293,2
293,4
293,3
294,22
294,2
294,4
294,3
295,2
295,4
295,3
296,22
296,23
297,30
297,52
297,34
298,14
298,31
298,6
299,1
299,11
299,3
300,1
300,2
300,3
301,21
301,6
302,1
302,11
302,3
303,4
303,1
303,5
303,3
304,13
304,12
304,68
304,32
305,13
305,12
305,68
305,32
306,13
306,12
306,68
306,32
307,64
307,16
307,19
307,20
307,65
308,14
308,6
309,14
309,33
309,6
310,11
310,3
310,30
310,46
310,52
311,14
311,12
312,21
312,6
313,1
313,11
313,3
314,4
314,1
314,5
314,3
315,1
315,11
315,3
316,52
316,30
316,46
317,14
317,6
317,22
318,17
318,18
318,6
318,3
319,4
319,5
319,3
320,14
320,3
321,22
321,6
321,53
321,3
322,39
322,16
322,69
322,70
323,39
323,16
323,69
323,70
324,26
324,14
324,28
324,6
324,27
325,64
325,16
325,19
325,20
325,65
326,14
326,6
327,14
327,2
327,4
327,3
328,69
328,39
328,16
328,71
328,41
329,14
329,6
330,39
330,16
330,69
330,70
331,26
331,14
331,28
331,6
331,27
332,14
332,3
333,22
333,6
333,23
334,2
334,4
334,3
335,14
335,6
335,53
335,22
336,2
336,4
336,3
337,39
337,16
337,69
337,70
338,72
338,73
338,28
338,35
339,12
339,68
339,32
340,14
340,31
340,6
341,14
341,6
342,14
342,30
342,52
342,3
343,22
343,38
343,6
344,14
344,6
345,33
345,6
346,24
346,66
346,6
347,14
347,25
347,34
347,12
347,30
348,1
348,2
348,3
349,55
349,39
349,74
349,41
350,14
350,39
351,14
351,7
351,39
351,6
352,2
352,4
352,3
353,24
353,6
353,66
354,13
354,12
354,68
355,13
355,12
355,68
356,39
356,16
356,69
356,70
357,39
357,16
357,69
357,70
358,52
358,30
358,34
359,14
359,3
360,11
360,4
360,3
361,12
361,68
361,32
362,14
362,31
362,6
363,14
363,31
363,6
364,14
364,9
364,15
364,52
365,24
365,6
365,66
366,2
366,4
366,3
367,26
367,27
367,6
367,28
368,14
368,2
368,4
368,3
369,8
369,9
369,52
369,10
370,8
370,9
370,52
370,10
371,8
371,9
371,52
371,10
372,22
372,1
372,2
372,3
373,8
373,9
373,52
373,10
374,8
374,9
374,52
374,10
375,8
375,9
375,52
375,10
376,14
376,6
377,8
377,9
377,52
377,10
378,8
378,9
378,52
378,10
379,8
379,9
379,52
379,10
380,52
380,14
380,30
381,8
381,9
381,52
381,10
382,14
382,3
383,8
383,9
383,52
383,10
384,8
384,9
384,52
384,10
385,8
385,9
385,52
385,10
386,8
386,9
386,52
386,10
387,17
387,18
387,6
387,3
388,8
388,9
388,52
388,10
389,8
389,9
389,52
389,10
390,8
390,9
390,52
390,10
391,52
391,14
391,30
392,14
392,12
392,68
392,29
393,8
393,9
393,52
393,10
394,52
394,14
394,30
394,34
395,8
395,9
395,52
395,10
396,8
396,9
396,52
396,10
397,8
397,9
397,52
397,10
398,14
398,6
399,8
399,9
399,52
399,10
400,8
400,9
400,52
400,10
401,8
401,9
401,52
401,10
402,8
402,9
402,52
402,10
403,8
403,9
403,52
403,10
404,14
404,31
404,6
405,8
405,9
405,52
405,10
406,8
406,9
406,52
406,10
407,8
407,9
407,52
407,10
408,33
408,6
409,8
409,9
409,52
409,10
410,8
410,9
410,52
410,10
411,8
411,9
411,52
411,10
412,22
412,6
412,14
413,14
413,6
414,2
414,4
414,3
415,2
415,4
415,3
416,2
416,4
416,3
417,2
417,4
417,3
418,1
418,2
418,4
418,3
419,2
419,4
419,3
420,22
420,6
420,3
421,2
421,4
421,3
422,2
422,3
422,14
422,1
422,30
423,17
423,18
423,6
423,3
424,24
424,6
424,66
425,14
425,32
425,68
425,30
425,12
425,52
426,14
426,31
426,6
427,14
427,6
428,22
428,6
428,14
429,2
429,4
429,3
430,2
430,4
430,3
431,14
431,48
431,28
431,6
431,27
432,14
432,6
433,21
433,6
434,13
434,12
434,68
435,13
435,12
435,68
436,14
436,6
436,3
437,2
437,4
437,3
438,2
438,4
438,3
439,2
439,4
439,3
440,33
440,6
441,33
441,6
442,22
442,6
442,53
442,14
443,14
443,39
444,21
444,6
445,2
445,4
445,3
446,63
446,30
447,8
447,9
447,52
447,10
448,14
448,9
448,15
448,52
449,40
449,39
449,41
449,69
450,63
450,30
450,62
451,14
451,6
451,22
451,3
452,12
452,68
452,25
453,52
453,14
453,30
454,2
454,4
454,3
455,14
455,39
456,14
456,39
457,24
457,6
457,66
458,14
458,52
458,45
458,30
459,14
459,3
460,17
460,18
460,6
460,3
461,14
461,3
462,14
462,3
463,5
463,3
463,75
464,52
464,30
465,2
465,4
465,3
466,39
466,76
466,41
466,77
467,14
467,31
467,6
468,22
468,6
468,3
469,6
469,56
469,78
470,64
470,16
470,19
470,20
470,65
471,52
471,14
471,30
471,34
472,2
472,4
472,3
473,14
473,12
474,1
474,2
474,3
475,14
475,6
476,14
476,2
476,4
476,3
477,11
477,3
477,14
477,4
477,1
478,22
478,6
478,14
479,22
479,38
479,6
480,52
480,14
480,30
481,79
481,43
481,3
481,80
481,50
482,2
482,4
482,3
483,13
483,12
483,68
483,32
484,43
484,3
484,57
485,39
485,16
485,69
485,70
486,4
486,5
486,3
487,79
487,43
487,3
487,80
487,50
488,14
488,6
489,22
489,81
489,6
489,14
490,21
490,30
490,6
490,34
490,52
491,24
491,6
491,66
492,14
492,31
492,6
493,82
493,51
493,16
493,19
493,20
493,83
493,65
494,26
494,28
494,6
494,27
494,84
495,85
495,86
495,87
495,28
496,73
496,3
496,14
496,72
496,28
496,35
497,26
497,28
497,6
497,27
497,84
498,26
498,28
498,6
498,27
498,84
499,14
499,6
500,14
500,43
500,88
500,3
501,14
501,12
502,89
502,90
503,14
503,31
503,6
504,31
504,6
505,13
505,12
505,68
506,13
506,12
506,68
507,12
507,68
507,32
508,14
508,39
509,14
509,3
510,14
510,45
511,1
511,2
511,4
511,3
512,6
512,66
513,21
513,6
514,1
514,2
514,4
514,3
515,12
515,68
515,32
516,14
516,28
517,2
517,3
517,14
517,4
517,45
518,2
518,4
518,3
519,14
519,3
520,14
520,52
520,45
520,30
521,33
521,6
522,22
522,6
522,3
523,22
523,6
523,3
524,2
524,3
524,14
524,4
524,45
525,14
525,12
526,24
526,6
526,66
527,1
527,11
527,3
528,14
528,6
529,22
529,6
529,14
530,42
530,43
530,3
530,14
530,60
530,30
531,14
531,28
532,14
532,6
533,12
533,68
533,32
534,39
534,40
534,69
535,14
535,43
535,3
535,57
536,22
536,6
536,14
537,22
537,6
537,23
538,14
538,31
538,6
539,22
539,6
539,14
540,22
540,6
540,14
541,14
541,60
541,28
541,30
541,35
541,58
542,54
542,45
542,59
543,14
543,6
544,79
544,43
544,3
544,80
544,50
545,1
545,2
545,3
546,2
546,4
546,3
547,22
547,81
547,6
547,14
548,11
548,4
548,3
549,22
549,6
549,53
550,14
550,3
551,14
551,16
551,3
552,14
552,3
553,6
553,16
553,91
553,3
554,14
554,3
555,14
555,3
556,14
556,3
557,21
557,6
558,24
558,6
558,66
559,14
559,6
560,14
560,6
561,14
561,6
562,14
562,6
563,14
563,6
564,14
564,3
565,14
565,3
566,14
566,3
567,13
567,12
567,68
568,13
568,12
568,68
569,14
569,1
569,45
569,42
570,14
570,3
571,14
571,45
571,3
572,22
572,6
572,14
573,92
573,71
573,39
573,69
574,22
574,6
574,53
574,14
575,12
575,68
575,32
576,60
576,9
576,15
576,61
577,6
577,78
578,54
578,45
578,59
578,93
579,14
579,3
580,14
580,6
581,85
581,87
581,28
582,1
582,5
582,3
583,43
583,54
583,3
583,14
583,16
583,45
583,52
584,14
584,6
585,52
585,30
585,34
586,14
586,6
587,18
587,3
587,94
587,6
587,17
588,18
588,3
588,94
588,6
588,17
589,18
589,3
589,94
589,6
589,17
590,18
590,3
590,94
590,6
590,17
591,18
591,3
591,94
591,6
591,17
592,64
592,65
592,19
593,1
593,11
593,4
593,3
594,22
594,6
594,14
595,2
595,4
595,3
596,18
596,3
596,94
596,6
596,17
597,18
597,3
597,94
597,6
597,17
598,18
598,3
598,94
598,6
598,17
599,18
599,3
599,94
599,6
599,17
600,18
600,3
600,94
600,6
600,17
601,82
601,51
601,16
601,19
601,83
601,65
602,14
602,48
602,27
602,28
603,33
603,6
604,44
604,69
604,39
604,35
604,41
604,95
605,6
605,56
605,78
606,65
606,19
606,51
606,16
607,22
607,14
607,45
607,3
608,69
608,39
608,16
608,71
608,41
609,17
609,18
609,6
609,3
610,51
610,16
610,96
610,19
610,65
611,14
611,12
611,68
611,29
612,37
612,6
612,3
612,97
613,51
613,14
613,39
613,98
613,6
613,7
614,33
614,6
615,6
615,56
615,78
616,22
616,6
616,3
617,12
617,68
617,25
617,32
618,33
618,6
619,6
619,56
619,78
620,22
620,6
620,14
621,22
621,6
621,14
622,43
622,54
622,3
622,60
622,21
622,6
623,6
623,56
623,78
624,22
624,6
624,53
624,14
625,14
625,31
625,6
626,14
626,12
627,14
627,3
628,33
628,6
629,22
629,6
629,3
630,14
630,39
630,55
630,41
631,22
631,6
631,23
632,22
632,6
632,3
633,17
633,18
633,6
633,3
634,14
634,6
635,14
635,33
635,6
635,3
636,14
636,31
636,6
637,2
637,4
637,3
638,2
638,4
638,3
639,14
639,6
639,7
640,14
640,31
640,6
641,44
641,69
641,39
641,35
641,41
641,95
642,22
642,6
642,23
643,52
643,30
644,2
644,4
644,3
645,33
645,31
645,6
646,33
646,31
646,6
647,22
647,6
647,14
648,6
648,56
648,78
649,22
649,6
649,23
649,14
650,14
650,16
650,19
650,20
650,65
651,22
651,6
651,14
652,22
652,6
652,14
653,17
653,18
653,6
653,3
654,22
654,6
654,14
655,99
655,31
655,6
656,22
656,6
656,14
657,14
657,16
657,3
658,33
658,6
659,22
659,6
659,24
659,14
660,39
660,69
660,95
661,26
661,27
661,6
661,28
662,13
662,12
662,68
663,17
663,18
663,6
663,3
664,14
664,9
664,15
664,52
665,40
665,39
665,41
665,69
666,8
666,9
666,52
666,10
667,22
667,6
667,14
668,33
668,6
669,2
669,4
669,3
670,22
670,6
670,3
671,30
671,59
672,21
672,6
673,14
673,6
674,26
674,27
674,6
674,28
675,14
675,12
676,22
676,6
676,14
677,17
677,18
677,6
677,3
678,22
678,6
678,14
679,71
679,39
679,16
679,69
680,22
680,6
680,14
681,2
681,4
681,3
682,2
682,4
682,3
683,14
683,22
683,81
683,6
683,45
684,12
684,68
685,14
685,3
686,39
686,16
686,100
686,101
686,69
687,14
687,2
687,4
687,3
688,22
688,6
688,23
688,14
689,26
689,27
689,6
689,28
690,22
690,6
690,23
691,14
691,7
691,39
691,6
692,22
692,6
692,53
692,14
693,22
693,6
693,23
694,64
694,16
694,19
694,20
694,65
695,12
695,68
695,29
696,12
696,68
696,29
697,22
697,6
697,14
698,65
698,19
698,16
699,4
699,1
699,5
699,3
700,1
700,2
700,3
701,14
701,22
701,6
701,33
701,45
702,98
702,39
702,102
703,55
703,39
703,74
703,41
704,14
704,1
704,45
704,42
705,22
705,6
705,3
706,8
706,10
706,9
706,59
707,30
707,59
708,2
708,4
708,3
709,14
709,3
710,22
710,31
710,6
710,14
711,103
711,6
711,97
712,24
712,6
712,66
713,2
713,4
713,3
714,43
714,88
714,3
715,1
715,2
715,3
716,104
716,39
716,69
717,55
717,39
717,74
717,41
718,67
719,2
719,4
719,3
720,9
720,15
720,105
720,10
721,33
721,6
722,51
722,64
722,16
722,19
722,65
723,52
723,30
723,34
724,2
724,4
724,3
725,14
725,3
726,52
726,14
726,30
727,22
727,6
727,14
728,2
728,4
728,3
729,14
729,3
730,92
730,106
730,39
730,69
731,33
731,6
732,43
732,54
732,3
732,60
732,16
733,33
733,6
734,2
734,4
734,3
735,12
735,54
736,2
736,4
736,3
737,65
737,19
737,96
738,39
738,16
738,100
738,69
738,70
739,22
739,6
739,53
740,71
740,39
740,16
740,69
741,12
741,68
742,14
742,3
743,22
743,6
743,14
744,65
744,107
744,82
744,19
745,2
745,4
745,3
746,8
746,9
746,14
746,52
747,65
747,19
747,108
748,14
748,39
749,71
749,39
749,16
749,69
750,33
750,6
751,99
751,31
751,6
752,12
752,25
753,22
753,6
753,14
754,2
754,4
754,3
755,24
755,6
755,66
756,14
756,3
757,11
757,3
758,79
758,43
758,3
759,2
759,4
759,3
760,14
760,3
761,14
761,3
762,11
762,3
763,79
763,43
763,3
764,14
764,2
764,4
764,3
765,13
765,12
765,68
766,13
766,12
766,68
767,39
767,69
767,95
768,2
768,4
768,3
769,2
769,3
769,25
769,1
769,12
770,43
770,3
770,57
771,11
771,4
771,3
772,8
772,9
772,109
773,1
773,5
773,3
774,82
774,3
774,14
774,19
774,83
774,65
775,14
775,2
775,4
775,3
776,2
776,4
776,3
777,52
777,30
778,22
778,6
778,14
779,2
779,4
779,3
780,14
780,6
781,24
781,6
781,66
782,2
782,4
782,3
783,2
783,4
783,3
784,2
784,4
784,3
785,51
785,64
785,16
785,19
785,65
786,2
786,4
786,3
787,12
787,68
788,64
788,65
788,19
789,14
789,45
790,12
790,25
791,24
791,6
791,66
792,4
792,5
792,3
793,101
793,39
793,16
793,69
794,2
794,4
794,3
795,39
795,40
795,69
796,79
796,43
796,3
797,110
797,39
797,16
797,69
798,52
798,30
799,99
799,31
799,6
800,2
800,4
800,3
801,2
801,4
801,3
802,52
802,14
802,30
802,34
803,65
803,20
803,19
803,16
804,14
804,39
804,55
804,41
805,99
805,31
805,6
806,65
806,19
806,108
807,1
807,2
807,3
808,9
808,111
808,59
809,52
809,30
810,2
810,4
810,3
811,2
811,4
811,3
812,37
812,6
812,97
813,92
813,39
813,69
813,70
814,22
814,6
814,14
815,89
815,90
816,2
816,4
816,3
817,17
817,18
817,6
817,3
818,12
818,68
819,12
819,25
820,12
820,25
821,14
821,12
821,68
821,32
822,26
822,28
822,6
822,27
822,84
823,24
823,6
823,56
823,78
824,2
824,4
824,3
825,12
825,68
826,12
826,68
826,29
827,12
827,68
828,112
828,39
828,16
828,100
828,69
829,42
829,43
829,3
829,60
829,16
829,28
829,87
829,35
830,109
830,14
830,30
831,22
831,6
831,53
832,33
832,6
833,22
833,6
833,23
833,14
834,2
834,4
834,3
835,33
835,6
836,37
836,6
836,97
837,43
837,54
837,3
837,60
837,16
838,22
838,38
838,6
839,22
839,6
839,23
840,12
840,68
841,2
841,4
841,3
842,52
842,30
843,2
843,4
843,3
844,69
844,39
844,16
844,92
844,71
844,41
845,67
846,12
846,68
847,67
848,39
848,16
848,69
848,70
849,39
849,40
849,69
850,12
850,68
850,32
851,22
851,6
851,23
852,64
852,16
852,19
852,20
852,65
853,6
853,66
854,2
854,4
854,3
855,37
855,6
855,3
855,97
856,26
856,28
856,6
856,27
856,84
857,18
857,6
857,113
858,8
858,9
858,52
859,12
859,68
860,14
860,114
860,45
861,42
861,43
861,3
861,59
862,2
862,4
862,3
863,101
863,39
863,16
863,69
864,11
864,3
865,8
865,10
865,9
865,59
866,26
866,28
866,6
866,27
866,84
867,26
867,28
867,6
867,27
867,84
868,26
868,28
868,6
868,27
868,84
869,43
869,60
869,54
869,3
870,22
870,6
870,23
871,2
871,4
871,3
872,2
872,4
872,3
873,8
873,9
873,52
874,22
874,6
874,14
875,17
875,18
875,6
876,67
877,67
878,6
878,66
879,2
879,4
879,3
880,51
880,115
880,16
880,19
880,65
881,2
881,4
881,3
882,22
882,6
882,24
882,14
883,42
883,43
883,60
883,3
884,52
884,30
885,6
885,66
886,12
886,68
887,14
887,31
887,6
888,1
888,2
888,3
889,89
889,90
890,43
890,54
890,3
890,16
891,43
891,60
891,54
891,3
892,2
892,4
892,3
893,39
893,40
893,69
894,22
894,6
894,23
895,2
895,4
895,3
896,12
896,25
897,60
897,30
898,2
898,4
898,3
899,12
899,68
900,37
900,6
900,97
901,17
901,18
901,6
902,65
902,19
902,108
903,12
903,68
904,12
904,68
905,9
905,15
905,52
906,14
906,39
907,14
907,6
908,92
908,71
908,39
908,69
909,52
909,30
910,2
910,4
910,3
911,65
911,19
911,16
912,2
912,4
912,3
913,12
913,25
914,2
914,4
914,3
915,22
915,6
915,14
916,2
916,4
916,3
917,1
917,5
917,3
918,22
918,6
918,14
919,12
919,68
920,12
920,25
921,2
921,4
921,3
922,22
922,6
922,14
923,98
923,39
923,102
924,12
924,25
925,54
925,45
925,52
926,64
926,65
926,19
927,12
927,68
928,52
928,30
929,6
929,66
930,8
930,9
930,52
931,65
931,19
931,116
932,2
932,4
932,3
933,64
933,65
933,19
934,8
934,9
934,52
935,65
935,19
935,108
936,37
936,6
936,97
937,71
937,39
937,16
937,69
938,1
938,2
938,3
939,8
939,60
939,9
940,2
940,4
940,3
941,22
941,6
941,14
942,12
942,68
943,14
943,3
944,52
944,30
945,12
945,68
946,52
946,30
947,52
947,30
948,2
948,4
948,3
949,43
949,60
949,54
949,3
950,60
950,30
951,22
951,6
951,14
952,21
952,6
953,67
954,2
954,4
954,3
955,67
956,26
956,6
957,1
957,2
957,3
958,42
958,45
958,52
959,2
959,4
959,3
960,63
960,30
961,2
961,4
961,3
962,92
962,39
962,69
962,112
963,1
963,5
963,3
964,9
964,15
964,52
965,2
965,4
965,3
966,65
966,19
966,96
967,52
967,30
968,12
968,68
969,8
969,9
969,59
970,64
970,65
970,19
971,65
971,19
971,108
972,2
972,4
972,3
973,6
973,66
974,22
974,6
974,23
975,14
975,9
976,12
976,68
977,1
977,2
977,3
978,64
978,65
978,19
979,14
979,45
980,52
980,30
981,22
981,6
981,23
982,39
982,40
982,69
983,67
984,60
984,9
984,15
985,43
985,60
985,54
985,3
986,65
986,82
986,19
986,83
987,65
987,19
987,16
988,71
988,39
988,16
988,69
989,14
989,3
990,1
990,5
990,3
991,6
991,66
992,52
992,30
993,65
993,19
993,108
994,1
994,2
994,3
995,2
995,4
995,3
996,64
996,65
996,19
997,43
997,54
997,3
997,59
998,43
998,3
998,57
999,14
999,3
1000,64
1000,65
1000,19
1001,65
1001,19
1001,96
1002,14
1002,28
1003,1
1003,2
1003,3
1004,11
1004,4
1004,3
1005,35
1005,87
1005,28
1005,117
1006,14
1006,3
1007,24
1007,6
1007,66
1008,14
1008,6
1009,22
1009,6
1009,53
1010,8
1010,14
1010,9
1010,10
1010,12
1010,52
1011,14
1011,31
1011,6
1012,33
1012,6
1013,17
1013,18
1013,6
1013,3
1014,33
1014,6
1015,5
1015,3
1015,36
1015,28
1015,1
1015,35
1016,63
1016,30
1016,62
1017,14
1017,39
1018,14
1018,9
1018,15
1019,19
1019,16
1019,108
1020,30
1020,62
1021,43
1021,54
1021,3
1021,16
1022,30
1022,46
1023,30
1023,34
1024,12
1024,13
1025,31
1025,12
1025,6
1025,13
1026,43
1026,3
1026,57
